area,ciudad,s101p11,s101p12a,s101p12b,s101p12c,s101p12d,s101p12e,s101p3a,s101p3b,s101p4a,s101p4b,s101p4b1,s101p61,s101p62,s101p63,s101p64,s101p65,s101p66,s101p67,s101p68,s101p71,s101p72,s101p73,s101p74,s101p75,s101p76,s101p77,s101p13,s101p141,s101p142,s101p143,s101p144,s101p171,s101p172,s101p173,s101p174,s101p175,s101p176,s101p181,s101p182,s101p183
urbana,90150,1,0,1,1,1,1,0.05,0.033333,0.064935,0,0.1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0.25,1,1,1,1,0,1,1,0,0,0,1,0,0
urbana,90150,0,0,0,0,0,1,0.1,0,0.103896,0,0.16,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0,1,0,1,1,0,1,1,1
urbana,90150,1,0,0,1,1,1,0.033333,0.033333,0.051948,0,0.08,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
urbana,90150,1,0,0,1,1,1,0,0,0.051948,0,0.08,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0,0.5,0.5
urbana,90150,1,0,0,0,1,1,0.016667,0.016667,0.116883,0,0.18,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0.75,0.5,0.75,0.5,0.5,0.5,0.5,0.5,0.5
urbana,90150,0,0,0,0,0,0,0.1,0,0.051948,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0.5,1,1,1,1,0,1,0,0,0,1,1,0,1
urbana,90150,1,0,0,1,1,1,0.066667,0.066667,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,0.5,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0.5,0.5,0.5,0.5
urbana,90150,1,1,1,1,1,1,0.033333,0,0.116883,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0.75,0.25,0.25
urbana,90150,1,1,0,1,1,1,0.166667,0.166667,0.090909,0,0.14,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0.25,0.25,0.25,0.25,0,0.5,0,1,1
urbana,90150,0,1,1,1,1,1,0.1,0.1,0.103896,0,0.16,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,0.5,1,1,1,1,0.25,0,0.25,0.5,0.5,0.5,0.5,0.5,0
urbana,90150,1,1,1,1,1,1,0.083333,0,0.064935,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0.5,1,1,1,1,0,1,0,0,0,0,0,1,1
urbana,90150,0,1,1,1,1,1,0.05,0.05,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0.25,1,1,1,1,0,0,0,0,0.25,0.75,0.75,0.25,0.25
urbana,90150,0,0,0,0,0,0,0,0,0.064935,0,0.1,0,0,0,0.5,0,1,1,1,0,0,0.5,0,0,1,1,0.25,1,1,1,1,0,0,0,0,0,0.25,0.25,0,0
urbana,90150,1,1,1,1,1,1,0.033333,0.033333,0.103896,0,0.16,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0.25,1,1,1,1,0,0,0,0,0,0,0,0,0
urbana,90150,1,0,0,1,1,1,0.066667,0.066667,0.077922,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0.25,1,1,1,1,0.25,0.25,0,0,0,0,0,0,0
urbana,90150,1,1,1,1,1,1,0.033333,0.033333,0.051948,0,0.08,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0.25,0,1,1,1,0,0,0,0,0,0.75,0,0,0
urbana,90150,1,1,1,1,1,1,0.033333,0,0.038961,0,0.06,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0.25,1,1,1,1,0,0,0,0,0,0.75,0,0,0
urbana,90150,1,1,1,1,1,1,0.033333,0.033333,0.064935,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0.25,1,1,1,1,0,0,0,0,0,0,1,0,0
urbana,90150,0,0,0,0,0,0,0.066667,0.066667,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0.25,1,1,1,1,0,0,0,0,0,0.25,0,0,0
urbana,90150,0,0,0,0,0,0,0.066667,0.066667,0.051948,0.057143,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0.25,1,1,1,1,0,0,0,0,0,0.25,0,0,0
urbana,90150,0,1,1,1,1,1,0.1,0.1,0.090909,0,0.14,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0.5,1,1,0,0,0,0,0,0,0.25,0.75,0.5,0.75,0.75
urbana,90150,0,0,0,1,1,1,0.033333,0.033333,0.103896,0,0.16,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0.5,1,1,1,1,0,0,0,0,0,1,0.75,0.25,0.25
urbana,90150,1,1,1,1,1,1,0.1,0.1,0.103896,0,0.16,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0.25,1,1,1,1,0,0,0,0,0,0.25,0.5,0,0
urbana,90150,1,1,1,1,1,1,0.116667,0.116667,0.194805,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.25,0.25
urbana,90150,0,1,0,0,1,1,0.1,0.066667,0.38961,0.028571,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0.25,0,0,0,1,0.25,0.25,0,0.25,0,0,0,0,0.75
urbana,90150,1,1,1,1,1,1,0.166667,0,0.25974,0,0.4,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,1,0.75,0.5,0.5,0.5,0.25,0.75,1,0,0
urbana,90150,1,1,1,1,1,1,0.15,0.15,0.103896,0.042857,0.04,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0.25,1,1,1,1,0,0,0,0,0.25,0.75,1,0,0
urbana,90150,1,0,1,0,1,1,0.133333,0.133333,0.12987,0.142857,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0.5,1,1,1,1,0,0,0,0,0,1,0.75,0.25,0.25
urbana,90150,1,1,1,1,1,1,0.133333,0,0.077922,0,0.12,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0.25,1,1,1,1,0.25,0.25,0.25,0.75,0.25,0,0.75,0.25,0
urbana,90150,1,1,1,1,1,1,0.1,0,0.12987,0,0.2,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0.25,1,1,1,1,0,0.5,0.5,0.25,0,0.75,0.5,0,0
urbana,90150,1,1,1,1,1,1,0.066667,0.066667,0.103896,0.114286,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0.25,1,1,1,1,0,0,0,0,0,1,0.75,0.25,0.25
urbana,90150,1,1,1,1,1,1,0.1,0.1,0.12987,0,0.2,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.25,1,0,0,0,0.25,0.25,0.25,0.25,0.25,0.75,0.5,0.5,0.5
urbana,90150,1,1,1,1,1,1,0.133333,0,0.155844,0,0.24,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0.25,1,1,1,1,0,0,0.5,0.75,0,0.5,0.5,0.5,0.5
urbana,90150,1,1,1,1,1,1,0.1,0,0.090909,0,0.14,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0.25,1,1,1,1,0,0,0,1,0,0,1,0,0
urbana,90150,1,1,1,1,1,1,0.066667,0.066667,0.025974,0,0.04,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0.25,0.5,0,0.25,0.5,1,0.25,0.5
urbana,90150,1,1,1,1,1,1,0.133333,0.133333,0.155844,0,0.24,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0.5,0,0.5,0,0.5,0,1,0,0
urbana,90150,1,0,1,0,1,1,0.1,0.1,0.12987,0,0.2,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0.25,1,0,0,1,0.25,0.25,0.25,0.25,0.25,0.75,1,0,0
urbana,90150,1,1,1,1,1,1,0.133333,0,0.12987,0,0.2,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0.25,1,1,1,1,0.25,0.25,0.25,0.75,0.25,0,0.75,0.25,0
urbana,90150,1,0,0,0,1,1,0.066667,0.066667,0.194805,0.214286,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0.5,1,1,1,1,0,0.25,0,0.5,0,0.75,0.5,0,0.25
urbana,90150,1,0,0,0,1,1,0.1,0.1,0.103896,0.057143,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0.5,0.75,1,1,1,1,0,0.25,0,0,0,0,0.25,0,0
urbana,90150,1,0,1,0,1,1,0.333333,0.266667,0.246753,0.057143,0.22,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0.25,0,0,0,0,0,0,0.25
urbana,90150,1,1,0,1,1,1,0.116667,0.116667,0.090909,0.1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0.75,1,1,0,1,0,0,0,0,0,0,0.25,0,0
urbana,90150,1,1,1,1,1,1,0.133333,0.133333,0.168831,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0,0,0.75,0.75,0.25,0.25
urbana,90150,1,0,0,1,1,1,0.066667,0.066667,0.090909,0,0.14,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0.25,0,0,0,0,0.25,0.25,0,0.25,0.25,0.75,1,0.25,0.25
urbana,90150,1,1,1,1,1,1,0.166667,0.166667,0.12987,0,0.2,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0.5,0.5,0.25,0,0,0.5,0.25,0.5
urbana,90150,1,1,1,1,1,1,0.066667,0.066667,0.012987,0,0.02,1,0,0.5,0.5,0.5,1,1,1,0,0,1,1,1,0,1,0.5,1,1,1,1,0,0,0,0,0,0.25,0.25,0.75,0.75
urbana,90150,1,1,0,1,1,1,0.066667,0.066667,0.012987,0,0.02,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0,0,0,0,0,0,0.25,0,0
urbana,90150,0,0,0,0,0,1,0.066667,0.066667,0.077922,0,0.12,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0.25,0,0,1,1,0,0,0,0,0,1,1,0,0
urbana,90150,1,0,1,1,1,1,0.1,0.1,0.207792,0,0.32,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0,0.75,0,0.75,0,0,0,0,1
urbana,90150,0,0,0,1,1,1,0.066667,0.066667,0.142857,0,0.22,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0.25,1,1,0,1,0,0,0,0,0,0,1,0,0
urbana,90150,1,0,0,1,1,1,0.1,0.1,0.051948,0,0.08,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0.75,1,0,1,1,0,0,0,0,0,0.25,1,0,0
rural,90150,1,1,1,1,1,1,0.1,0.1,0.077922,0,0.12,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0.5,1,1,1,1,0.25,0.75,0.25,0.5,0,0,0,0.5,0
rural,90150,0,0,0,0,0,0,0,0,0.051948,0.057143,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.75,1,0,0
rural,90150,1,1,1,1,1,1,0.066667,0.066667,0.038961,0,0.06,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,0,0,1,1,0.5,1,1,1,1,0.25,0.25,0.25,1,0.25,0,0.75,0,0.25
rural,90150,1,1,1,1,1,1,0.1,0.1,0.051948,0,0.08,0,1,0,0.5,1,1,1,1,1,1,0.5,1,1,1,1,0.5,1,1,1,1,0,0.5,0,1,0.25,0,0.5,0.5,0
rural,90150,1,1,1,1,1,1,0.066667,0.066667,0.051948,0,0.08,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.5,0.25,1,1,1,1,0,0,0,0.25,0,0.25,1,0,0
rural,90150,1,0,0,1,1,1,0.033333,0.033333,0.051948,0,0.08,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,1,1,1,1,0,0,0.25,0.25,0,0.75,1,0,0
rural,90150,0,1,1,1,1,1,0.016667,0.016667,0,0,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.25,1,1,1,1,0,0,0,1,0,0,1,0,0
rural,90150,1,0,0,1,1,1,0.033333,0.033333,0.051948,0,0.08,0,0,0,0,1,1,1,1,0,0,0.5,0,1,1,1,0.25,1,1,1,1,0.25,0,0,0.25,0.25,1,1,0,0
rural,90150,1,1,1,1,1,1,0.066667,0.066667,0.038961,0,0.06,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.75,0,0.25,0.75,0,0.25
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.025974,0,0.04,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,1,1,1,1,0.75,1,1,1,1,0.75,0.75,0.5,0.75,0.5,0.25,0.5,0.25,0.75
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.025974,0,0.04,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,1,1,1,1,0.5,1,1,1,1,0.25,0.25,0.25,0.5,0.25,0.5,0.75,0.5,0.5
rural,90150,1,1,1,1,1,1,0.05,0.05,0.064935,0,0.1,0,0,0.5,0.5,0.5,0.5,0.5,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0.25,0.5,0.25,0.25,0.25,0.75,0.5,0.5,0
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.038961,0,0.06,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,1,1,1,1,1,0.5,1,1,1,1,0.25,0.5,0.5,0.5,0.75,0.5,0.25,0.75,0.5
rural,90150,1,1,1,1,1,1,0.05,0.05,0.116883,0,0.18,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0.5,0.25,0.5,0.5,0.5,0.5,0.75,0.5,0.25
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.025974,0,0.04,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0.5,1,1,1,1,0,0.25,0,0.25,0,0.5,0.75,0,0.25
rural,90150,1,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.75,1,1,1,1,0.75,0.5,0.75,0.5,0.5,0.25,0.5,0.5,0.5
rural,90150,1,1,1,1,1,1,0.05,0.05,0.038961,0,0.06,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.25,0.5,1,0.25,0.5
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.025974,0,0.04,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0.5,0.25,0.5,0.25,0.25,1,0.5,0.5,0.5
rural,90150,1,1,1,1,1,1,0.066667,0.066667,0.077922,0,0.12,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5
rural,90150,1,1,1,1,1,1,0.1,0.1,0.116883,0,0.18,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0.25,1,1,1,1,0.25,0.25,0,0.25,0.25,0.75,0.5,0.25,0.5
rural,90150,1,1,1,1,1,1,0.1,0.1,0.116883,0,0.18,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0.25,1,1,1,1,0.25,0.5,0.5,0.25,0.5,0.75,0.5,0.25,0
rural,90150,1,0,0,0,0,1,0.033333,0.033333,0.038961,0,0.06,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0.75,0,1,0,1,1,0.75,0.25,0.5,0.5,1,0.25,0.5,0.75
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.038961,0,0.06,1,1,0,1,1,1,0.5,1,1,0,1,1,0,1,1,0.5,1,1,1,1,0,0,0,0.25,0.5,0.25,0.5,0.75,0.75
rural,90150,1,1,0,1,1,1,0.033333,0,0.064935,0,0.1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0.25,0.25,0,0.25,0.5,0.25,0.25,0.75,0.75
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.038961,0.042857,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0.5,1,1,1,1,0,0,0,0,0,1,1,0.25,0.5
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.038961,0.042857,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0.25,1,0,1,1,0,0,0,0,1,1,1,0,0
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.038961,0.042857,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0.25,1,1,1,1,0,0.25,0.25,0.25,0,0.75,1,0,0
rural,90150,1,1,1,1,1,1,0.05,0.05,0.051948,0.057143,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.5,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
rural,90150,0,0,0,0,0,1,0.016667,0.016667,0.090909,0,0.14,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0.25,1,1,1,1,0.25,0,0.5,0.25,0.25,0.75,1,0.25,0.25
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.051948,0.057143,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0.25,0.25,0.25,0.25,0.25,0.75,0.75,0.25,0.25
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.025974,0.028571,0,0,0,1,0.5,1,1,0.5,0.5,0,0,0.5,1,1,1,1,0.5,1,1,1,1,0.75,0.25,0.25,0,0.25,0.5,1,0.25,0.5
rural,90150,1,1,1,1,1,1,0.033333,0.033333,0.025974,0.028571,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0.25,1,1,1,1,0,0,0.25,0.25,0,0.75,0.75,0.25,0
rural,90150,1,1,1,1,1,1,0.033333,0,0.077922,0,0.12,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0,0.5
rural,90150,1,1,1,1,1,1,0.1,0.1,0.090909,0,0.14,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0.5,1,0,1,1,0,0.25,0.25,0.5,0.25,1,0.5,0.5,0.5
urbana,90152,1,1,1,1,1,1,0.1,0.1,0.12987,0,0.2,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0.25,1,1,1,1,0.25,0.5,0,0.5,0.75,0.75,0.5,0.25,0.5
urbana,90152,1,1,1,1,1,1,0.033333,0.033333,0.103896,0,0.16,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90152,1,1,1,1,1,1,0.016667,0.016667,0.090909,0,0.14,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0,0,0,0.25,0,1,1,0.5,0
urbana,90152,1,1,1,1,1,1,0.1,0.1,0.155844,0,0.24,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0.25,1,1,0,1,0,0,0.25,0.5,0,1,0.75,0,0
urbana,90152,1,1,1,1,1,1,0.033333,0,0.025974,0,0.04,0,0,1,0,1,0,1,1,0,0,0.5,0.5,0,1,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90152,1,1,0,1,1,1,0.1,0.1,0.012987,0,0.02,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0,0.5,0,0,0,0,0.5,0,0
urbana,90152,1,1,1,1,1,1,0.033333,0.033333,0.077922,0,0.12,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0.75,1,1,1,1,0.5,0,0,0,0,0,1,0,0
urbana,90152,1,1,1,1,1,1,0,0,0.051948,0,0.08,1,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0.25,0,0,0,0,0,0.25,0,0
urbana,90152,1,1,1,1,1,1,0.133333,0.133333,0.051948,0,0.08,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0,0.5,0.25,0.5,0.5,1,0.5,0,0.5
urbana,90152,1,1,1,1,1,1,0.066667,0.066667,0.103896,0,0.16,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90152,1,0,0,1,1,1,0.1,0.1,0.090909,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0.5,1,0,1,1,0,0.25,0,0,0,0,0,1,0
rural,90153,1,1,1,1,1,1,0,0,0.077922,0,0,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0,1,1,0,1,1,0.5,1,1,1,1,0.5,0.75,0.25,0,0,0,0.25,0.5,0.25
rural,90153,0,1,1,1,1,1,0.033333,0.033333,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0.5,0.25,0.25,0.5,1,0.5,0.5,0.5,0.5
rural,90153,0,0,0,0,0,0,0.116667,0.116667,0.077922,0,0,1,1,0.5,0,0.5,0.5,1,1,1,0,1,0,1,1,1,0.5,1,1,1,1,0.25,0.25,0.25,0.25,0,0.5,1,0,1
rural,90153,1,1,1,1,1,1,0.033333,0.033333,0.038961,0,0.06,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0,0.25,0.5,0,0.25,0.5,1,0.25,0
rural,90153,1,1,1,1,1,1,0,0,0.025974,0,0.04,0,1,0,0,0,1,1,1,0,0,0.5,1,0,1,1,0.75,1,1,1,1,0.5,0.25,0.5,0.25,0.5,0.75,0.5,0.5,0.5
rural,90153,1,1,1,1,1,1,0.033333,0.033333,0.038961,0.042857,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0.25,1,1,1,1,0.25,0.25,0,0,0.25,0.75,0.75,0,0.25
urbana,90156,1,1,1,1,1,1,0.033333,0.033333,0.051948,0,0.08,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,0.5,0.75,0,0,0,0,0,0.75,0.5
urbana,90156,0,0,0,1,1,1,0.05,0.05,0.038961,0,0.06,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0.5,0.5,0.5,0.25,0.5,0.75,0.5,0,0
urbana,90156,1,1,1,1,1,1,0.033333,0.033333,0.077922,0,0.12,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90156,1,1,0,1,1,1,0.033333,0.033333,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0.25,1,1,1,1,0,0.5,0,0,0,0,0.5,0,0
urbana,90156,1,0,0,1,0,1,0.166667,0.166667,0.194805,0,0.3,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0.5,1,1,1,1,0,1,0,0,0,0,0,1,1
urbana,90156,1,1,1,1,1,1,0.033333,0.033333,0.064935,0,0.1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90156,1,0,0,1,1,1,0.2,0.2,0.155844,0,0.24,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0.75,1,1,1,1,0,0.25,0,0.5,0.25,0.5,1,0,0
urbana,90156,1,1,0,1,1,1,0.1,0.1,0.051948,0.014286,0.04,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0.5,0.5,0.5
urbana,90156,1,1,1,1,1,1,0,0,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,0.5,1,0,1,1,0.5,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90156,1,1,1,0,1,1,0.033333,0.033333,0.025974,0,0.04,0,1,0,0,0,1,1,1,0,0,0.5,1,0,1,1,0.25,1,1,1,1,0,0.5,0.25,0,0,0,0.25,1,0.5
urbana,90156,1,0,0,1,1,1,0.05,0.05,0.038961,0,0.06,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0.75,1,1,1,1,0.5,0.75,0,0.25,0,1,0.5,0,0.5
urbana,90156,1,1,1,1,1,1,0.016667,0.016667,0.051948,0,0.08,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0.75,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
urbana,90158,1,1,1,1,1,1,0.1,0.033333,0.12987,0.057143,0.04,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0.25,1,1,0,0,0,0,0,0,0,0,1,0,0
urbana,90158,1,1,1,1,1,1,0.066667,0.05,0.038961,0,0.06,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0,0,0,0,0,0,0,0,0
urbana,90158,1,1,1,1,1,1,0.066667,0.033333,0.103896,0,0.16,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0.5,1,1,1,1,0,0.25,0,0,0,0,0.5,0.5,0.5
urbana,90158,1,1,1,1,1,1,0.066667,0.05,0.038961,0,0.06,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5
urbana,90158,0,1,1,1,1,1,0.1,0.1,0.064935,0,0.1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0.5,1,1,1,1,1,0.5,1,1,1,0,0,1,1
urbana,90158,1,1,1,1,1,1,0.066667,0.033333,0.051948,0,0.08,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0.5,1,1,1,0.25,0.5,1,1
urbana,90158,1,1,1,1,1,1,0.033333,0,0.025974,0,0.04,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0.25,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
urbana,90158,1,1,1,1,1,1,0.066667,0.066667,0.077922,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0.25,1,1,1,1,0,0,0.75,0.25,0,0,0,0.75,0
urbana,90158,0,0,0,0,1,1,0.1,0.083333,0.103896,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0.25,1,1,1,1,0,0,0,0,0,0,0,0,0
urbana,90158,1,1,1,1,1,1,0.033333,0.033333,0.038961,0,0.06,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0.25,1,1,1,1,0,0,0,0,0,0,0.25,0.25,0
urbana,90158,1,1,1,1,1,1,0,0,0.077922,0,0.12,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0.75,1,1,1,1,0,0,0,0.5,0.5,0,0.5,0,0
urbana,90158,1,1,1,1,1,1,0.066667,0,0.103896,0,0.16,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.25,0.25
